[03:05:18] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03:05:18] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[03:05:18] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[03:05:18] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[03:05:18] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[03:05:18] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[03:05:18] [main/INFO]: Reloading ResourceManager: Default
[03:05:19] [Worker-Main-14/INFO]: Loaded 7 recipes
[03:05:19] [Worker-Main-14/INFO]: Loaded 927 advancements
[03:05:21] [Server thread/INFO]: Starting minecraft server version 1.16.4
[03:05:21] [Server thread/INFO]: Loading properties
[03:05:21] [Server thread/INFO]: Default game type: SURVIVAL
[03:07:11] [Server thread/INFO]: Successfully filled 155 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 153 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 153 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 157 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 155 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 155 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 157 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 155 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 197 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 153 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 157 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 157 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 155 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 195 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 153 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 153 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 157 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 195 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 155 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 157 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 157 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 191 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 155 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 155 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 157 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 195 blocks
[03:07:11] [Server thread/INFO]: Successfully filled 157 blocks
